WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

-12.96316909790039:  79%|███████▉  | 631/800 [19:11<00:26,  6.31it/s] 
-12.963252067565918:  79%|███████▉  | 632/800 [19:11<00:26,  6.31it/s]
-12.963294982910156:  79%|███████▉  | 633/800 [19:11<00:26,  6.31it/s]
-12.963380813598633:  79%|███████▉  | 634/800 [19:11<00:26,  6.31it/s]
-12.96347427368164:  79%|███████▉  | 635/800 [19:11<00:26,  6.31it/s] 
-12.963525772094727:  80%|███████▉  | 636/800 [19:11<00:25,  6.31it/s]
-12.963733673095703:  80%|███████▉  | 637/800 [19:11<00:25,  6.31it/s]
-12.963794708251953:  80%|███████▉  | 638/800 [19:11<00:25,  6.31it/s]
-12.96388053894043:  80%|███████▉  | 639/800 [19:11<00:25,  6.31it/s] 
-12.964008331298828:  80%|████████  | 640/800 [19:11<00:25,  6.31it/s]
-12.964048385620117:  80%|████████  | 641/800 [19:11<00:25,  6.31it/s]
-12.964218139648438:  80%|████████  | 642/800 [19:11<00:25,  6.31it/s]
-12.964275360107422:  80%|████████  | 643/800 [19:11<00:24,  6.31it/s]
-12.96438217163086:  80%|████████  | 644/800 [19:11<00:24,  6.31it/s] 
-12.96444320678711:  81%|████████  | 645/800 [19:11<00:24,  6.31it/s]
-12.964529037475586:  81%|████████  | 646/800 [19:11<00:24,  6.31it/s]
-12.964609146118164:  81%|████████  | 647/800 [19:11<00:24,  6.31it/s]
-12.96468734741211:  81%|████████  | 648/800 [19:11<00:24,  6.31it/s] 
-12.964805603027344:  81%|████████  | 649/800 [19:11<00:23,  6.31it/s]
-12.964924812316895:  81%|████████▏ | 650/800 [19:11<00:23,  6.31it/s]
-12.96501350402832:  81%|████████▏ | 651/800 [19:11<00:23,  6.31it/s] 
-12.96501350402832:  82%|████████▏ | 652/800 [19:11<00:16,  8.92it/s]
-12.96510124206543:  82%|████████▏ | 652/800 [19:11<00:16,  8.92it/s]
-12.965192794799805:  82%|████████▏ | 653/800 [19:11<00:16,  8.92it/s]
-12.965232849121094:  82%|████████▏ | 654/800 [19:11<00:16,  8.92it/s]
-12.96539306640625:  82%|████████▏ | 655/800 [19:11<00:16,  8.92it/s] 
-12.965494155883789:  82%|████████▏ | 656/800 [19:11<00:16,  8.92it/s]
-12.965597152709961:  82%|████████▏ | 657/800 [19:11<00:16,  8.92it/s]
-12.965690612792969:  82%|████████▏ | 658/800 [19:11<00:15,  8.92it/s]
-12.965737342834473:  82%|████████▏ | 659/800 [19:11<00:15,  8.92it/s]
-12.96584701538086:  82%|████████▎ | 660/800 [19:11<00:15,  8.92it/s] 
-12.965967178344727:  83%|████████▎ | 661/800 [19:11<00:15,  8.92it/s]
-12.96607780456543:  83%|████████▎ | 662/800 [19:11<00:15,  8.92it/s] 
-12.966134071350098:  83%|████████▎ | 663/800 [19:11<00:15,  8.92it/s]
-12.96623706817627:  83%|████████▎ | 664/800 [19:11<00:15,  8.92it/s] 
-12.966297149658203:  83%|████████▎ | 665/800 [19:11<00:15,  8.92it/s]
-12.96644115447998:  83%|████████▎ | 666/800 [19:11<00:15,  8.92it/s] 
-12.966529846191406:  83%|████████▎ | 667/800 [19:11<00:14,  8.92it/s]
-12.966609001159668:  84%|████████▎ | 668/800 [19:11<00:14,  8.92it/s]
-12.966733932495117:  84%|████████▎ | 669/800 [19:11<00:14,  8.92it/s]
-12.966794967651367:  84%|████████▍ | 670/800 [19:11<00:14,  8.92it/s]
-12.966924667358398:  84%|████████▍ | 671/800 [19:11<00:14,  8.92it/s]
-12.967010498046875:  84%|████████▍ | 672/800 [19:11<00:14,  8.92it/s]
-12.96713638305664:  84%|████████▍ | 673/800 [19:12<00:14,  8.92it/s] 
-12.967260360717773:  84%|████████▍ | 674/800 [19:12<00:14,  8.92it/s]
-12.967334747314453:  84%|████████▍ | 675/800 [19:12<00:14,  8.92it/s]
-12.967334747314453:  84%|████████▍ | 676/800 [19:12<00:09, 12.53it/s]
-12.967412948608398:  84%|████████▍ | 676/800 [19:12<00:09, 12.53it/s]
-12.967520713806152:  85%|████████▍ | 677/800 [19:12<00:09, 12.53it/s]
-12.967613220214844:  85%|████████▍ | 678/800 [19:12<00:09, 12.53it/s]
-12.96772575378418:  85%|████████▍ | 679/800 [19:12<00:09, 12.53it/s] 
-12.967827796936035:  85%|████████▌ | 680/800 [19:12<00:09, 12.53it/s]
-12.967849731445312:  85%|████████▌ | 681/800 [19:12<00:09, 12.53it/s]
-12.967962265014648:  85%|████████▌ | 682/800 [19:12<00:09, 12.53it/s]
-12.968000411987305:  85%|████████▌ | 683/800 [19:12<00:09, 12.53it/s]
-12.96806812286377:  86%|████████▌ | 684/800 [19:12<00:09, 12.53it/s] 
-12.968109130859375:  86%|████████▌ | 685/800 [19:12<00:09, 12.53it/s]
-12.96817684173584:  86%|████████▌ | 686/800 [19:12<00:09, 12.53it/s] 
-12.968282699584961:  86%|████████▌ | 687/800 [19:12<00:09, 12.53it/s]
-12.9683256149292:  86%|████████▌ | 688/800 [19:12<00:08, 12.53it/s]  
-12.968446731567383:  86%|████████▌ | 689/800 [19:12<00:08, 12.53it/s]
-12.968509674072266:  86%|████████▋ | 690/800 [19:12<00:08, 12.53it/s]
-12.96859359741211:  86%|████████▋ | 691/800 [19:12<00:08, 12.53it/s] 
-12.96866226196289:  86%|████████▋ | 692/800 [19:12<00:08, 12.53it/s]
-12.968750953674316:  87%|████████▋ | 693/800 [19:12<00:08, 12.53it/s]
-12.968816757202148:  87%|████████▋ | 694/800 [19:12<00:08, 12.53it/s]
-12.968866348266602:  87%|████████▋ | 695/800 [19:12<00:08, 12.53it/s]
-12.96891975402832:  87%|████████▋ | 696/800 [19:12<00:08, 12.53it/s] 
-12.968974113464355:  87%|████████▋ | 697/800 [19:12<00:08, 12.53it/s]
-12.96902847290039:  87%|████████▋ | 698/800 [19:12<00:08, 12.53it/s] 
-12.96908950805664:  87%|████████▋ | 699/800 [19:12<00:08, 12.53it/s]
-12.96908950805664:  88%|████████▊ | 700/800 [19:12<00:05, 17.50it/s]
-12.969114303588867:  88%|████████▊ | 700/800 [19:12<00:05, 17.50it/s]
-12.969146728515625:  88%|████████▊ | 701/800 [19:12<00:05, 17.50it/s]
-12.969225883483887:  88%|████████▊ | 702/800 [19:12<00:05, 17.50it/s]
-12.96927261352539:  88%|████████▊ | 703/800 [19:12<00:05, 17.50it/s] 
-12.969345092773438:  88%|████████▊ | 704/800 [19:12<00:05, 17.50it/s]
-12.969380378723145:  88%|████████▊ | 705/800 [19:12<00:05, 17.50it/s]
-12.969413757324219:  88%|████████▊ | 706/800 [19:12<00:05, 17.50it/s]
-12.969488143920898:  88%|████████▊ | 707/800 [19:12<00:05, 17.50it/s]
-12.9695405960083:  88%|████████▊ | 708/800 [19:12<00:05, 17.50it/s]  
-12.969579696655273:  89%|████████▊ | 709/800 [19:12<00:05, 17.50it/s]
-12.969612121582031:  89%|████████▉ | 710/800 [19:12<00:05, 17.50it/s]
-12.969635009765625:  89%|████████▉ | 711/800 [19:12<00:05, 17.50it/s]
-12.969682693481445:  89%|████████▉ | 712/800 [19:12<00:05, 17.50it/s]
-12.969743728637695:  89%|████████▉ | 713/800 [19:12<00:04, 17.50it/s]
-12.969801902770996:  89%|████████▉ | 714/800 [19:12<00:04, 17.50it/s]
-12.969867706298828:  89%|████████▉ | 715/800 [19:12<00:04, 17.50it/s]
-12.969919204711914:  90%|████████▉ | 716/800 [19:12<00:04, 17.50it/s]
-12.970008850097656:  90%|████████▉ | 717/800 [19:12<00:04, 17.50it/s]
-12.970090866088867:  90%|████████▉ | 718/800 [19:12<00:04, 17.50it/s]
-12.970174789428711:  90%|████████▉ | 719/800 [19:12<00:04, 17.50it/s]
-12.970244407653809:  90%|█████████ | 720/800 [19:12<00:04, 17.50it/s]
-12.97030258178711:  90%|█████████ | 721/800 [19:12<00:04, 17.50it/s] 
-12.97037124633789:  90%|█████████ | 722/800 [19:12<00:04, 17.50it/s]
-12.970396041870117:  90%|█████████ | 723/800 [19:12<00:04, 17.50it/s]
-12.970396041870117:  90%|█████████ | 724/800 [19:12<00:03, 24.23it/s]
-12.970466613769531:  90%|█████████ | 724/800 [19:12<00:03, 24.23it/s]
-12.970521926879883:  91%|█████████ | 725/800 [19:12<00:03, 24.23it/s]
-12.970600128173828:  91%|█████████ | 726/800 [19:12<00:03, 24.23it/s]
-12.970632553100586:  91%|█████████ | 727/800 [19:12<00:03, 24.23it/s]
-12.970762252807617:  91%|█████████ | 728/800 [19:12<00:02, 24.23it/s]
-12.970827102661133:  91%|█████████ | 729/800 [19:12<00:02, 24.23it/s]
-12.970932006835938:  91%|█████████▏| 730/800 [19:12<00:02, 24.23it/s]
-12.971012115478516:  91%|█████████▏| 731/800 [19:12<00:02, 24.23it/s]
-12.97108268737793:  92%|█████████▏| 732/800 [19:12<00:02, 24.23it/s] 
-12.97116470336914:  92%|█████████▏| 733/800 [19:12<00:02, 24.23it/s]
-12.971237182617188:  92%|█████████▏| 734/800 [19:12<00:02, 24.23it/s]
-12.971306800842285:  92%|█████████▏| 735/800 [19:12<00:02, 24.23it/s]
-12.971375465393066:  92%|█████████▏| 736/800 [19:12<00:02, 24.23it/s]
-12.971456527709961:  92%|█████████▏| 737/800 [19:12<00:02, 24.23it/s]
-12.97154426574707:  92%|█████████▏| 738/800 [19:12<00:02, 24.23it/s] 
-12.971612930297852:  92%|█████████▏| 739/800 [19:12<00:02, 24.23it/s]
-12.971677780151367:  92%|█████████▎| 740/800 [19:12<00:02, 24.23it/s]
-12.97175407409668:  93%|█████████▎| 741/800 [19:12<00:02, 24.23it/s] 
-12.97184944152832:  93%|█████████▎| 742/800 [19:12<00:02, 24.23it/s]
-12.971925735473633:  93%|█████████▎| 743/800 [19:12<00:02, 24.23it/s]
-12.972018241882324:  93%|█████████▎| 744/800 [19:12<00:02, 24.23it/s]
-12.972087860107422:  93%|█████████▎| 745/800 [19:12<00:02, 24.23it/s]
-12.972173690795898:  93%|█████████▎| 746/800 [19:12<00:02, 24.23it/s]
-12.972245216369629:  93%|█████████▎| 747/800 [19:12<00:02, 24.23it/s]
-12.972245216369629:  94%|█████████▎| 748/800 [19:12<00:01, 33.16it/s]
-12.972309112548828:  94%|█████████▎| 748/800 [19:12<00:01, 33.16it/s]
-12.972360610961914:  94%|█████████▎| 749/800 [19:12<00:01, 33.16it/s]
-12.97239875793457:  94%|█████████▍| 750/800 [19:12<00:01, 33.16it/s] 
-12.972441673278809:  94%|█████████▍| 751/800 [19:12<00:01, 33.16it/s]
-12.97254753112793:  94%|█████████▍| 752/800 [19:12<00:01, 33.16it/s] 
-12.97259521484375:  94%|█████████▍| 753/800 [19:12<00:01, 33.16it/s]
-12.972670555114746:  94%|█████████▍| 754/800 [19:12<00:01, 33.16it/s]
-12.972737312316895:  94%|█████████▍| 755/800 [19:12<00:01, 33.16it/s]
-12.972822189331055:  94%|█████████▍| 756/800 [19:12<00:01, 33.16it/s]
-12.972888946533203:  95%|█████████▍| 757/800 [19:12<00:01, 33.16it/s]
-12.972946166992188:  95%|█████████▍| 758/800 [19:12<00:01, 33.16it/s]
-12.973008155822754:  95%|█████████▍| 759/800 [19:12<00:01, 33.16it/s]
-12.97309398651123:  95%|█████████▌| 760/800 [19:12<00:01, 33.16it/s] 
-12.973155975341797:  95%|█████████▌| 761/800 [19:12<00:01, 33.16it/s]
-12.973228454589844:  95%|█████████▌| 762/800 [19:12<00:01, 33.16it/s]
-12.973318099975586:  95%|█████████▌| 763/800 [19:12<00:01, 33.16it/s]
-12.97342300415039:  96%|█████████▌| 764/800 [19:12<00:01, 33.16it/s] 
-12.973505020141602:  96%|█████████▌| 765/800 [19:12<00:01, 33.16it/s]
-12.973560333251953:  96%|█████████▌| 766/800 [19:12<00:01, 33.16it/s]
-12.97361946105957:  96%|█████████▌| 767/800 [19:12<00:00, 33.16it/s] 
-12.97372055053711:  96%|█████████▌| 768/800 [19:12<00:00, 33.16it/s]
-12.973806381225586:  96%|█████████▌| 769/800 [19:12<00:00, 33.16it/s]
-12.973891258239746:  96%|█████████▋| 770/800 [19:12<00:00, 33.16it/s]
-12.973976135253906:  96%|█████████▋| 771/800 [19:12<00:00, 33.16it/s]
-12.9739990234375:  96%|█████████▋| 772/800 [19:12<00:00, 33.16it/s]  
-12.9739990234375:  97%|█████████▋| 773/800 [19:12<00:00, 44.81it/s]
-12.974090576171875:  97%|█████████▋| 773/800 [19:12<00:00, 44.81it/s]
-12.974130630493164:  97%|█████████▋| 774/800 [19:12<00:00, 44.81it/s]
-12.974180221557617:  97%|█████████▋| 775/800 [19:12<00:00, 44.81it/s]
-12.974258422851562:  97%|█████████▋| 776/800 [19:12<00:00, 44.81it/s]
-12.9743070602417:  97%|█████████▋| 777/800 [19:12<00:00, 44.81it/s]  
-12.974448204040527:  97%|█████████▋| 778/800 [19:12<00:00, 44.81it/s]
-12.974479675292969:  97%|█████████▋| 779/800 [19:12<00:00, 44.81it/s]
-12.974553108215332:  98%|█████████▊| 780/800 [19:12<00:00, 44.81it/s]
-12.97459602355957:  98%|█████████▊| 781/800 [19:12<00:00, 44.81it/s] 
-12.974693298339844:  98%|█████████▊| 782/800 [19:12<00:00, 44.81it/s]
-12.974750518798828:  98%|█████████▊| 783/800 [19:12<00:00, 44.81it/s]
-12.974806785583496:  98%|█████████▊| 784/800 [19:12<00:00, 44.81it/s]
-12.974870681762695:  98%|█████████▊| 785/800 [19:12<00:00, 44.81it/s]
-12.974933624267578:  98%|█████████▊| 786/800 [19:12<00:00, 44.81it/s]
-12.974984169006348:  98%|█████████▊| 787/800 [19:12<00:00, 44.81it/s]
-12.975004196166992:  98%|█████████▊| 788/800 [19:12<00:00, 44.81it/s]
-12.975067138671875:  99%|█████████▊| 789/800 [19:12<00:00, 44.81it/s]
-12.975082397460938:  99%|█████████▉| 790/800 [19:12<00:00, 44.81it/s]
-12.975173950195312:  99%|█████████▉| 791/800 [19:12<00:00, 44.81it/s]
-12.975179672241211:  99%|█████████▉| 792/800 [19:12<00:00, 44.81it/s]
-12.975215911865234:  99%|█████████▉| 793/800 [19:12<00:00, 44.81it/s]
-12.97527027130127:  99%|█████████▉| 794/800 [19:12<00:00, 44.81it/s] 
-12.975322723388672:  99%|█████████▉| 795/800 [19:12<00:00, 44.81it/s]
-12.975378036499023: 100%|█████████▉| 796/800 [19:12<00:00, 44.81it/s]
-12.97541618347168: 100%|█████████▉| 797/800 [19:12<00:00, 44.81it/s] 
-12.975445747375488: 100%|█████████▉| 798/800 [19:12<00:00, 44.81it/s]
-12.975445747375488: 100%|█████████▉| 799/800 [19:12<00:00, 59.49it/s]
-12.975486755371094: 100%|█████████▉| 799/800 [19:12<00:00, 59.49it/s]
-12.975536346435547: 100%|██████████| 800/800 [19:12<00:00, 59.49it/s]
-12.975536346435547: 100%|██████████| 800/800 [19:12<00:00,  1.44s/it]

  0%|          | 0/1000 [00:00<?, ?it/s]
-12.975536346435547:   0%|          | 1/1000 [00:00<00:04, 248.67it/s]
-12.972549438476562:   0%|          | 2/1000 [00:00<00:04, 246.21it/s]
-12.97470474243164:   0%|          | 3/1000 [00:00<00:03, 249.60it/s] 
-12.97392463684082:   0%|          | 4/1000 [00:00<00:03, 251.95it/s]
-12.97426986694336:   0%|          | 5/1000 [00:00<00:03, 252.76it/s]
-12.97494888305664:   1%|          | 6/1000 [00:00<00:03, 252.87it/s]
-12.975109100341797:   1%|          | 7/1000 [00:00<00:03, 253.01it/s]
-12.974885940551758:   1%|          | 8/1000 [00:00<00:03, 253.63it/s]
-12.974971771240234:   1%|          | 9/1000 [00:00<00:03, 254.21it/s]
-12.975290298461914:   1%|          | 10/1000 [00:00<00:03, 254.41it/s]
-12.97544002532959:   1%|          | 11/1000 [00:00<00:03, 254.38it/s] 
-12.975343704223633:   1%|          | 12/1000 [00:00<00:03, 254.65it/s]
-12.97529411315918:   1%|▏         | 13/1000 [00:00<00:03, 254.84it/s] 
-12.975435256958008:   1%|▏         | 14/1000 [00:00<00:03, 254.68it/s]
-12.97561264038086:   2%|▏         | 15/1000 [00:00<00:03, 254.74it/s] 
-12.975658416748047:   2%|▏         | 16/1000 [00:00<00:03, 254.78it/s]
-12.975622177124023:   2%|▏         | 17/1000 [00:00<00:03, 255.08it/s]
-12.975606918334961:   2%|▏         | 18/1000 [00:00<00:03, 255.07it/s]
-12.975669860839844:   2%|▏         | 19/1000 [00:00<00:03, 255.08it/s]
-12.975746154785156:   2%|▏         | 20/1000 [00:00<00:03, 255.09it/s]
-12.975793838500977:   2%|▏         | 21/1000 [00:00<00:03, 254.60it/s]
-12.975783348083496:   2%|▏         | 22/1000 [00:00<00:03, 254.17it/s]
-12.975774765014648:   2%|▏         | 23/1000 [00:00<00:03, 253.82it/s]
-12.975828170776367:   2%|▏         | 24/1000 [00:00<00:03, 253.01it/s]
-12.975893020629883:   2%|▎         | 25/1000 [00:00<00:03, 252.71it/s]
-12.975893020629883:   3%|▎         | 26/1000 [00:00<00:03, 252.63it/s]
-12.975913047790527:   3%|▎         | 26/1000 [00:00<00:03, 252.63it/s]
-12.975883483886719:   3%|▎         | 27/1000 [00:00<00:03, 252.63it/s]
-12.97589111328125:   3%|▎         | 28/1000 [00:00<00:03, 252.63it/s] 
-12.975957870483398:   3%|▎         | 29/1000 [00:00<00:03, 252.63it/s]
-12.975969314575195:   3%|▎         | 30/1000 [00:00<00:03, 252.63it/s]
-12.975971221923828:   3%|▎         | 31/1000 [00:00<00:03, 252.63it/s]
-12.975971221923828:   3%|▎         | 32/1000 [00:00<00:03, 252.63it/s]
-12.976017951965332:   3%|▎         | 33/1000 [00:00<00:03, 252.63it/s]
-12.976040840148926:   3%|▎         | 34/1000 [00:00<00:03, 252.63it/s]
-12.976046562194824:   4%|▎         | 35/1000 [00:00<00:03, 252.63it/s]
-12.976041793823242:   4%|▎         | 36/1000 [00:00<00:03, 252.63it/s]
-12.976068496704102:   4%|▎         | 37/1000 [00:00<00:03, 252.63it/s]
-12.976106643676758:   4%|▍         | 38/1000 [00:00<00:03, 252.63it/s]
-12.976105690002441:   4%|▍         | 39/1000 [00:00<00:03, 252.63it/s]
-12.976106643676758:   4%|▍         | 40/1000 [00:00<00:03, 252.63it/s]
-12.976114273071289:   4%|▍         | 41/1000 [00:00<00:03, 252.63it/s]
-12.97612190246582:   4%|▍         | 42/1000 [00:00<00:03, 252.63it/s] 
-12.976154327392578:   4%|▍         | 43/1000 [00:00<00:03, 252.63it/s]
-12.976171493530273:   4%|▍         | 44/1000 [00:00<00:03, 252.63it/s]
-12.976160049438477:   4%|▍         | 45/1000 [00:00<00:03, 252.63it/s]
-12.976177215576172:   5%|▍         | 46/1000 [00:00<00:03, 252.63it/s]
-12.976191520690918:   5%|▍         | 47/1000 [00:00<00:03, 252.63it/s]
-12.976208686828613:   5%|▍         | 48/1000 [00:00<00:03, 252.63it/s]
-12.976219177246094:   5%|▍         | 49/1000 [00:00<00:03, 252.63it/s]
-12.976228713989258:   5%|▌         | 50/1000 [00:00<00:03, 252.63it/s]
-12.976228713989258:   5%|▌         | 51/1000 [00:00<00:03, 251.83it/s]
-12.97623062133789:   5%|▌         | 51/1000 [00:00<00:03, 251.83it/s] 
-12.976241111755371:   5%|▌         | 52/1000 [00:00<00:03, 251.83it/s]
-12.9762601852417:   5%|▌         | 53/1000 [00:00<00:03, 251.83it/s]  
-12.976278305053711:   5%|▌         | 54/1000 [00:00<00:03, 251.83it/s]
-12.976265907287598:   6%|▌         | 55/1000 [00:00<00:03, 251.83it/s]
-12.976287841796875:   6%|▌         | 56/1000 [00:00<00:03, 251.83it/s]
-12.976295471191406:   6%|▌         | 57/1000 [00:00<00:03, 251.83it/s]
-12.976299285888672:   6%|▌         | 58/1000 [00:00<00:03, 251.83it/s]
-12.976308822631836:   6%|▌         | 59/1000 [00:00<00:03, 251.83it/s]
-12.976320266723633:   6%|▌         | 60/1000 [00:00<00:03, 251.83it/s]
-12.976332664489746:   6%|▌         | 61/1000 [00:00<00:03, 251.83it/s]
-12.976335525512695:   6%|▌         | 62/1000 [00:00<00:03, 251.83it/s]
-12.976351737976074:   6%|▋         | 63/1000 [00:00<00:03, 251.83it/s]
-12.97636604309082:   6%|▋         | 64/1000 [00:00<00:03, 251.83it/s] 
-12.976367950439453:   6%|▋         | 65/1000 [00:00<00:03, 251.83it/s]
-12.976381301879883:   7%|▋         | 66/1000 [00:00<00:03, 251.83it/s]
-12.976391792297363:   7%|▋         | 67/1000 [00:00<00:03, 251.83it/s]
-12.976404190063477:   7%|▋         | 68/1000 [00:00<00:03, 251.83it/s]
-12.97640609741211:   7%|▋         | 69/1000 [00:00<00:03, 251.83it/s] 
-12.976417541503906:   7%|▋         | 70/1000 [00:00<00:03, 251.83it/s]
-12.97642993927002:   7%|▋         | 71/1000 [00:00<00:03, 251.83it/s] 
-12.976439476013184:   7%|▋         | 72/1000 [00:00<00:03, 251.83it/s]
-12.97645378112793:   7%|▋         | 73/1000 [00:00<00:03, 251.83it/s] 
-12.976451873779297:   7%|▋         | 74/1000 [00:00<00:03, 251.83it/s]
-12.976468086242676:   8%|▊         | 75/1000 [00:00<00:03, 251.83it/s]
-12.976468086242676:   8%|▊         | 76/1000 [00:00<00:03, 251.14it/s]
-12.976469993591309:   8%|▊         | 76/1000 [00:00<00:03, 251.14it/s]
-12.97647762298584:   8%|▊         | 77/1000 [00:00<00:03, 251.14it/s] 
-12.976495742797852:   8%|▊         | 78/1000 [00:00<00:03, 251.14it/s]
-12.97651481628418:   8%|▊         | 79/1000 [00:00<00:03, 251.14it/s] 
-12.976505279541016:   8%|▊         | 80/1000 [00:00<00:03, 251.14it/s]
-12.976521492004395:   8%|▊         | 81/1000 [00:00<00:03, 251.14it/s]
-12.976531982421875:   8%|▊         | 82/1000 [00:00<00:03, 251.14it/s]
-12.976548194885254:   8%|▊         | 83/1000 [00:00<00:03, 251.14it/s]
-12.976543426513672:   8%|▊         | 84/1000 [00:00<00:03, 251.14it/s]
-12.976552963256836:   8%|▊         | 85/1000 [00:00<00:03, 251.14it/s]
-12.9765625:   9%|▊         | 86/1000 [00:00<00:03, 251.14it/s]        
-12.976579666137695:   9%|▊         | 87/1000 [00:00<00:03, 251.14it/s]
-12.976579666137695:   9%|▉         | 88/1000 [00:00<00:03, 251.14it/s]
-12.976598739624023:   9%|▉         | 89/1000 [00:00<00:03, 251.14it/s]
-12.976606369018555:   9%|▉         | 90/1000 [00:00<00:03, 251.14it/s]
-12.97661018371582:   9%|▉         | 91/1000 [00:00<00:03, 251.14it/s] 
-12.976631164550781:   9%|▉         | 92/1000 [00:00<00:03, 251.14it/s]
-12.976625442504883:   9%|▉         | 93/1000 [00:00<00:03, 251.14it/s]
-12.976638793945312:   9%|▉         | 94/1000 [00:00<00:03, 251.14it/s]
-12.97665023803711:  10%|▉         | 95/1000 [00:00<00:03, 251.14it/s] 
-12.976659774780273:  10%|▉         | 96/1000 [00:00<00:03, 251.14it/s]
-12.97665786743164:  10%|▉         | 97/1000 [00:00<00:03, 251.14it/s] 
-12.976675033569336:  10%|▉         | 98/1000 [00:00<00:03, 251.14it/s]
-12.9766845703125:  10%|▉         | 99/1000 [00:00<00:03, 251.14it/s]  
-12.976690292358398:  10%|█         | 100/1000 [00:00<00:03, 251.14it/s]
-12.976690292358398:  10%|█         | 101/1000 [00:00<00:03, 249.61it/s]
-12.976689338684082:  10%|█         | 101/1000 [00:00<00:03, 249.61it/s]
-12.976705551147461:  10%|█         | 102/1000 [00:00<00:03, 249.61it/s]
-12.976717948913574:  10%|█         | 103/1000 [00:00<00:03, 249.61it/s]
-12.976729393005371:  10%|█         | 104/1000 [00:00<00:03, 249.61it/s]
-12.976731300354004:  10%|█         | 105/1000 [00:00<00:03, 249.61it/s]
-12.976736068725586:  11%|█         | 106/1000 [00:00<00:03, 249.61it/s]
-12.976743698120117:  11%|█         | 107/1000 [00:00<00:03, 249.61it/s]
-12.9767484664917:  11%|█         | 108/1000 [00:00<00:03, 249.61it/s]  
-12.97675895690918:  11%|█         | 109/1000 [00:00<00:03, 249.61it/s]
-12.976768493652344:  11%|█         | 110/1000 [00:00<00:03, 249.61it/s]
-12.976783752441406:  11%|█         | 111/1000 [00:00<00:03, 249.61it/s]
-12.97678279876709:  11%|█         | 112/1000 [00:00<00:03, 249.61it/s] 
-12.976791381835938:  11%|█▏        | 113/1000 [00:00<00:03, 249.61it/s]
-12.976818084716797:  11%|█▏        | 114/1000 [00:00<00:03, 249.61it/s]
-12.976800918579102:  12%|█▏        | 115/1000 [00:00<00:03, 249.61it/s]
-12.976829528808594:  12%|█▏        | 116/1000 [00:00<00:03, 249.61it/s]
-12.976832389831543:  12%|█▏        | 117/1000 [00:00<00:03, 249.61it/s]
-12.976848602294922:  12%|█▏        | 118/1000 [00:00<00:03, 249.61it/s]
-12.976861953735352:  12%|█▏        | 119/1000 [00:00<00:03, 249.61it/s]
-12.976860046386719:  12%|█▏        | 120/1000 [00:00<00:03, 249.61it/s]
-12.976869583129883:  12%|█▏        | 121/1000 [00:00<00:03, 249.61it/s]
-12.97686767578125:  12%|█▏        | 122/1000 [00:00<00:03, 249.61it/s] 
-12.976888656616211:  12%|█▏        | 123/1000 [00:00<00:03, 249.61it/s]
-12.976892471313477:  12%|█▏        | 124/1000 [00:00<00:03, 249.61it/s]
-12.97690200805664:  12%|█▎        | 125/1000 [00:00<00:03, 249.61it/s] 
-12.97690200805664:  13%|█▎        | 126/1000 [00:00<00:03, 249.65it/s]
-12.976913452148438:  13%|█▎        | 126/1000 [00:00<00:03, 249.65it/s]
-12.976909637451172:  13%|█▎        | 127/1000 [00:00<00:03, 249.65it/s]
-12.976913452148438:  13%|█▎        | 128/1000 [00:00<00:03, 249.65it/s]
-12.976932525634766:  13%|█▎        | 129/1000 [00:00<00:03, 249.65it/s]
-12.9769287109375:  13%|█▎        | 130/1000 [00:00<00:03, 249.65it/s]  
-12.976943969726562:  13%|█▎        | 131/1000 [00:00<00:03, 249.65it/s]
-12.976949691772461:  13%|█▎        | 132/1000 [00:00<00:03, 249.65it/s]
-12.976959228515625:  13%|█▎        | 133/1000 [00:00<00:03, 249.65it/s]
-12.976961135864258:  13%|█▎        | 134/1000 [00:00<00:03, 249.65it/s]
-12.976972579956055:  14%|█▎        | 135/1000 [00:00<00:03, 249.65it/s]
-12.97697639465332:  14%|█▎        | 136/1000 [00:00<00:03, 249.65it/s] 
-12.97700023651123:  14%|█▎        | 137/1000 [00:00<00:03, 249.65it/s]
-12.977008819580078:  14%|█▍        | 138/1000 [00:00<00:03, 249.65it/s]
-12.977008819580078:  14%|█▍        | 139/1000 [00:00<00:03, 249.65it/s]
-12.977020263671875:  14%|█▍        | 140/1000 [00:00<00:03, 249.65it/s]
-12.977021217346191:  14%|█▍        | 141/1000 [00:00<00:03, 249.65it/s]
-12.977045059204102:  14%|█▍        | 142/1000 [00:00<00:03, 249.65it/s]
-12.97705078125:  14%|█▍        | 143/1000 [00:00<00:03, 249.65it/s]    
-12.977052688598633:  14%|█▍        | 144/1000 [00:00<00:03, 249.65it/s]
-12.977055549621582:  14%|█▍        | 145/1000 [00:00<00:03, 249.65it/s]
-12.977065086364746:  15%|█▍        | 146/1000 [00:00<00:03, 249.65it/s]
-12.977067947387695:  15%|█▍        | 147/1000 [00:00<00:03, 249.65it/s]
-12.977088928222656:  15%|█▍        | 148/1000 [00:00<00:03, 249.65it/s]
-12.977094650268555:  15%|█▍        | 149/1000 [00:00<00:03, 249.65it/s]
-12.977087020874023:  15%|█▌        | 150/1000 [00:00<00:03, 249.65it/s]
-12.977087020874023:  15%|█▌        | 151/1000 [00:00<00:03, 249.24it/s]
